2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-15 18:41:53:4153 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 524.497 ms - -[0m[39m
2026-06-15 18:41:55:4155 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.291 ms - 65[0m[39m
2026-06-15 18:41:55:4155 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.447 ms - 53[0m[39m
2026-06-15 18:41:55:4155 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.278 ms - -[0m[39m
2026-06-15 18:41:56:4156 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 547.269 ms - -[0m[39m
2026-06-15 18:42:11:4211 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.333 ms - 65[0m[39m
2026-06-15 18:42:11:4211 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.271 ms - 53[0m[39m
2026-06-15 18:42:11:4211 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 368.636 ms - -[0m[39m
2026-06-15 18:42:11:4211 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 732.393 ms - -[0m[39m
2026-06-15 18:42:26:4226 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.072 ms - 65[0m[39m
2026-06-15 18:42:26:4226 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.320 ms - 53[0m[39m
2026-06-15 18:42:26:4226 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.918 ms - -[0m[39m
2026-06-15 18:42:26:4226 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 520.884 ms - -[0m[39m
2026-06-15 18:42:28:4228 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.267 ms - 65[0m[39m
2026-06-15 18:42:28:4228 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.322 ms - 53[0m[39m
2026-06-15 18:42:29:4229 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 259.909 ms - -[0m[39m
2026-06-15 18:42:29:4229 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 268.788 ms - -[0m[39m
2026-06-15 18:42:29:4229 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.647 ms - -[0m[39m
2026-06-15 18:42:29:4229 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 514.782 ms - -[0m[39m
2026-06-15 18:42:29:4229 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 541.883 ms - -[0m[39m
2026-06-15 18:42:47:4247 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.288 ms - 65[0m[39m
2026-06-15 18:42:47:4247 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.266 ms - 53[0m[39m
2026-06-15 18:42:47:4247 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.125 ms - -[0m[39m
2026-06-15 18:42:47:4247 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 274.959 ms - -[0m[39m
2026-06-15 18:42:47:4247 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.606 ms - -[0m[39m
2026-06-15 18:42:48:4248 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 519.755 ms - -[0m[39m
2026-06-15 18:42:48:4248 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 538.451 ms - -[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.380 ms - 65[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.722 ms - 53[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.734 ms - -[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.597 ms - -[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 277.680 ms - -[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 517.864 ms - -[0m[39m
2026-06-15 18:43:29:4329 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 538.573 ms - -[0m[39m
2026-06-15 18:43:57:4357 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 259.079 ms - -[0m[39m
2026-06-15 18:43:58:4358 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 798.443 ms - -[0m[39m
2026-06-15 18:44:08:448 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.223 ms - 65[0m[39m
2026-06-15 18:44:08:448 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.385 ms - 53[0m[39m
2026-06-15 18:44:08:448 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 266.463 ms - -[0m[39m
2026-06-15 18:44:08:448 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.877 ms - -[0m[39m
2026-06-15 18:44:09:449 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 778.709 ms - -[0m[39m
2026-06-15 18:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.089 ms - 65[0m[39m
2026-06-15 18:49:10:4910 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.239 ms - 53[0m[39m
2026-06-15 18:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 310.201 ms - -[0m[39m
2026-06-15 18:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 344.104 ms - -[0m[39m
2026-06-15 18:49:11:4911 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 791.676 ms - -[0m[39m
2026-06-15 18:49:12:4912 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.282 ms - 65[0m[39m
2026-06-15 18:49:12:4912 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.320 ms - 53[0m[39m
2026-06-15 18:49:13:4913 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 279.554 ms - -[0m[39m
2026-06-15 18:49:13:4913 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 359.456 ms - -[0m[39m
2026-06-15 18:49:13:4913 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 862.979 ms - -[0m[39m
2026-06-15 18:49:16:4916 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.342 ms - 65[0m[39m
2026-06-15 18:49:16:4916 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.308 ms - 53[0m[39m
2026-06-15 18:49:16:4916 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 255.004 ms - -[0m[39m
2026-06-15 18:49:16:4916 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.702 ms - -[0m[39m
2026-06-15 18:49:17:4917 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 790.201 ms - -[0m[39m
2026-06-15 18:49:41:4941 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.542 ms - 65[0m[39m
2026-06-15 18:49:41:4941 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.333 ms - 53[0m[39m
2026-06-15 18:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 258.022 ms - -[0m[39m
2026-06-15 18:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.779 ms - -[0m[39m
2026-06-15 18:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 794.043 ms - -[0m[39m
2026-06-15 18:49:59:4959 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.277 ms - 65[0m[39m
2026-06-15 18:49:59:4959 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.325 ms - 53[0m[39m
2026-06-15 18:49:59:4959 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 256.979 ms - -[0m[39m
2026-06-15 18:49:59:4959 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.905 ms - -[0m[39m
2026-06-15 18:50:00:500 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 796.918 ms - -[0m[39m
2026-06-15 18:50:54:5054 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.455 ms - 65[0m[39m
2026-06-15 18:50:54:5054 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.358 ms - 53[0m[39m
2026-06-15 18:50:54:5054 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 278.476 ms - -[0m[39m
2026-06-15 18:50:55:5055 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 583.953 ms - -[0m[39m
2026-06-15 18:50:57:5057 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.726 ms - -[0m[39m
2026-06-15 18:50:57:5057 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 778.598 ms - -[0m[39m
2026-06-15 18:52:32:5232 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.531 ms - 65[0m[39m
2026-06-15 18:52:32:5232 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.277 ms - 53[0m[39m
2026-06-15 18:52:33:5233 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.222 ms - -[0m[39m
2026-06-15 18:52:33:5233 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 515.430 ms - -[0m[39m
2026-06-15 18:52:38:5238 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 279.606 ms - -[0m[39m
2026-06-15 18:52:38:5238 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 814.417 ms - -[0m[39m
2026-06-15 18:52:50:5250 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.407 ms - 65[0m[39m
2026-06-15 18:52:50:5250 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.277 ms - 53[0m[39m
2026-06-15 18:52:50:5250 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 255.606 ms - -[0m[39m
2026-06-15 18:52:50:5250 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.358 ms - -[0m[39m
2026-06-15 18:52:51:5251 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 774.671 ms - -[0m[39m
2026-06-15 18:52:51:5251 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.768 ms - -[0m[39m
2026-06-15 18:52:51:5251 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 541.272 ms - -[0m[39m
2026-06-15 18:55:28:5528 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.306 ms - 65[0m[39m
2026-06-15 18:55:28:5528 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.249 ms - 53[0m[39m
2026-06-15 18:55:28:5528 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 259.848 ms - -[0m[39m
2026-06-15 18:55:28:5528 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.591 ms - -[0m[39m
2026-06-15 18:55:28:5528 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 529.791 ms - -[0m[39m
2026-06-15 18:56:43:5643 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.241 ms - 65[0m[39m
2026-06-15 18:56:43:5643 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.164 ms - 53[0m[39m
2026-06-15 18:56:43:5643 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 258.589 ms - -[0m[39m
2026-06-15 18:56:43:5643 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.742 ms - -[0m[39m
2026-06-15 18:56:44:5644 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 534.293 ms - -[0m[39m
2026-06-15 18:56:55:5655 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 254.438 ms - -[0m[39m
2026-06-15 18:56:56:5656 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 526.953 ms - -[0m[39m
2026-06-15 18:57:02:572 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.319 ms - 65[0m[39m
2026-06-15 18:57:02:572 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.313 ms - 53[0m[39m
2026-06-15 18:57:03:573 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 268.832 ms - -[0m[39m
2026-06-15 18:57:03:573 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 266.967 ms - -[0m[39m
2026-06-15 18:57:03:573 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 534.356 ms - -[0m[39m
2026-06-15 18:57:33:5733 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.289 ms - 65[0m[39m
2026-06-15 18:57:33:5733 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.278 ms - 53[0m[39m
2026-06-15 18:57:33:5733 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.414 ms - -[0m[39m
2026-06-15 18:57:33:5733 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.102 ms - -[0m[39m
2026-06-15 18:57:33:5733 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 530.970 ms - -[0m[39m
2026-06-15 18:58:17:5817 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.230 ms - 65[0m[39m
2026-06-15 18:58:17:5817 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.377 ms - 53[0m[39m
2026-06-15 18:58:18:5818 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.294 ms - -[0m[39m
2026-06-15 18:58:18:5818 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 282.183 ms - -[0m[39m
2026-06-15 18:58:18:5818 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 549.045 ms - -[0m[39m
2026-06-15 18:58:19:5819 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 269.557 ms - -[0m[39m
2026-06-15 18:58:20:5820 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 797.918 ms - -[0m[39m
2026-06-15 18:58:26:5826 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.403 ms - -[0m[39m
2026-06-15 18:58:26:5826 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 535.425 ms - -[0m[39m
2026-06-15 18:58:53:5853 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.403 ms - 65[0m[39m
2026-06-15 18:58:53:5853 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.323 ms - 53[0m[39m
2026-06-15 18:58:53:5853 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.718 ms - -[0m[39m
2026-06-15 18:58:53:5853 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 317.666 ms - -[0m[39m
2026-06-15 18:58:53:5853 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 543.145 ms - -[0m[39m
2026-06-15 18:59:01:591 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.233 ms - 65[0m[39m
2026-06-15 18:59:01:591 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.202 ms - 53[0m[39m
2026-06-15 18:59:01:591 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 258.631 ms - -[0m[39m
2026-06-15 18:59:01:591 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.323 ms - -[0m[39m
2026-06-15 18:59:01:591 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 775.582 ms - -[0m[39m
2026-06-15 18:59:02:592 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.302 ms - -[0m[39m
2026-06-15 18:59:02:592 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 526.052 ms - -[0m[39m
2026-06-15 19:00:21:021 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.281 ms - 65[0m[39m
2026-06-15 19:00:21:021 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.345 ms - 53[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 253.905 ms - -[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.149 ms - -[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 268.807 ms - -[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 517.643 ms - -[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 529.495 ms - -[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.374 ms - 65[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.356 ms - 53[0m[39m
2026-06-15 19:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.299 ms - -[0m[39m
2026-06-15 19:00:30:030 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 260.889 ms - -[0m[39m
2026-06-15 19:00:31:031 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 808.692 ms - -[0m[39m
2026-06-15 19:00:31:031 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 3.418 ms - 65[0m[39m
2026-06-15 19:00:31:031 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.401 ms - 53[0m[39m
2026-06-15 19:00:40:040 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.357 ms - -[0m[39m
2026-06-15 19:00:40:040 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 530.357 ms - -[0m[39m
2026-06-15 19:01:46:146 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.301 ms - 65[0m[39m
2026-06-15 19:01:46:146 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.271 ms - 53[0m[39m
2026-06-15 19:01:47:147 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 366.527 ms - -[0m[39m
2026-06-15 19:01:47:147 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 366.357 ms - -[0m[39m
2026-06-15 19:01:47:147 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 635.736 ms - -[0m[39m
2026-06-15 19:02:13:213 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 540.806 ms - -[0m[39m
2026-06-15 19:02:14:214 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 534.416 ms - -[0m[39m
2026-06-15 19:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.275 ms - 65[0m[39m
2026-06-15 19:02:18:218 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.357 ms - 53[0m[39m
2026-06-15 19:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 254.705 ms - -[0m[39m
2026-06-15 19:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 272.689 ms - -[0m[39m
2026-06-15 19:02:19:219 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 543.271 ms - -[0m[39m
2026-06-15 19:02:30:230 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.273 ms - 65[0m[39m
2026-06-15 19:02:30:230 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.511 ms - 53[0m[39m
2026-06-15 19:02:30:230 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 256.257 ms - 1359[0m[39m
2026-06-15 19:02:30:230 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 276.103 ms - 36[0m[39m
2026-06-15 19:02:31:231 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [32m200[0m 545.821 ms - 671[0m[39m
2026-06-15 19:03:33:333 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.269 ms - 65[0m[39m
2026-06-15 19:03:33:333 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.387 ms - 53[0m[39m
2026-06-15 19:03:33:333 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 264.787 ms - 1359[0m[39m
2026-06-15 19:03:33:333 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 268.683 ms - 36[0m[39m
2026-06-15 19:03:34:334 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.601 ms - -[0m[39m
2026-06-15 19:03:34:334 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [32m200[0m 559.153 ms - 671[0m[39m
2026-06-15 19:03:34:334 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 551.944 ms - -[0m[39m
2026-06-15 19:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.241 ms - 65[0m[39m
2026-06-15 19:07:12:712 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.226 ms - 53[0m[39m
2026-06-15 19:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.610 ms - -[0m[39m
2026-06-15 19:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.829 ms - -[0m[39m
2026-06-15 19:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 521.742 ms - -[0m[39m
2026-06-15 19:07:14:714 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.390 ms - 65[0m[39m
2026-06-15 19:07:14:714 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.349 ms - 53[0m[39m
2026-06-15 19:07:14:714 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.009 ms - -[0m[39m
2026-06-15 19:07:14:714 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 523.193 ms - -[0m[39m
2026-06-15 19:07:19:719 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.318 ms - 65[0m[39m
2026-06-15 19:07:19:719 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.268 ms - 53[0m[39m
2026-06-15 19:07:19:719 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.830 ms - -[0m[39m
2026-06-15 19:07:20:720 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 797.220 ms - -[0m[39m
2026-06-15 19:07:21:721 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.332 ms - 65[0m[39m
2026-06-15 19:07:21:721 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.275 ms - 53[0m[39m
2026-06-15 19:07:21:721 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.624 ms - -[0m[39m
2026-06-15 19:07:21:721 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 534.195 ms - -[0m[39m
2026-06-15 19:07:26:726 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 396.852 ms - 380[0m[39m
2026-06-15 19:07:26:726 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.543 ms - 580[0m[39m
2026-06-15 19:07:33:733 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 281.976 ms - -[0m[39m
2026-06-15 19:07:33:733 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 295.460 ms - -[0m[39m
2026-06-15 19:07:36:736 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.992 ms - -[0m[39m
2026-06-15 19:07:36:736 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 520.308 ms - -[0m[39m
2026-06-15 19:07:36:736 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 544.131 ms - -[0m[39m
2026-06-15 19:07:36:736 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.962 ms - -[0m[39m
2026-06-15 19:07:39:739 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 261.967 ms - -[0m[39m
2026-06-15 19:07:39:739 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 257.240 ms - -[0m[39m
2026-06-15 19:07:39:739 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 526.814 ms - -[0m[39m
