2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-12 13:14:35:1435 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.029 ms - -[0m[39m
2026-06-12 13:14:37:1437 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 1974.368 ms - -[0m[39m
2026-06-12 13:14:37:1437 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 2171.917 ms - -[0m[39m
2026-06-12 13:15:06:156 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 261.385 ms - -[0m[39m
2026-06-12 13:15:56:1556 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-12 13:15:56:1556 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-12 13:15:58:1558 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-12 13:21:01:211 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [33m401[0m 2.508 ms - 65[0m[39m
2026-06-12 13:21:01:211 [32minfo[39m: [32m[0mGET /api/v1/logistics [32m200[0m 267.343 ms - 26[0m[39m
2026-06-12 13:21:01:211 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 282.010 ms - 26[0m[39m
2026-06-12 13:21:01:211 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 267.938 ms - 233[0m[39m
2026-06-12 13:21:01:211 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 811.169 ms - -[0m[39m
2026-06-12 13:21:02:212 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 559.098 ms - -[0m[39m
2026-06-12 13:21:17:2117 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.919 ms - -[0m[39m
2026-06-12 13:21:17:2117 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 262.356 ms - -[0m[39m
2026-06-12 13:21:18:2118 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 550.470 ms - -[0m[39m
2026-06-12 13:21:18:2118 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 810.990 ms - -[0m[39m
2026-06-12 13:21:19:2119 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 1737.953 ms - -[0m[39m
2026-06-12 13:21:25:2125 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 255.811 ms - -[0m[39m
2026-06-12 13:21:25:2125 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.446 ms - -[0m[39m
2026-06-12 13:21:25:2125 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 263.089 ms - -[0m[39m
2026-06-12 13:21:25:2125 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 269.079 ms - -[0m[39m
2026-06-12 13:21:50:2150 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 258.671 ms - -[0m[39m
2026-06-12 13:21:50:2150 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 258.171 ms - -[0m[39m
2026-06-12 13:21:50:2150 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 263.546 ms - -[0m[39m
2026-06-12 13:21:50:2150 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 275.051 ms - -[0m[39m
2026-06-12 13:24:15:2415 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 281.146 ms - -[0m[39m
2026-06-12 13:24:36:2436 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 263.007 ms - -[0m[39m
2026-06-12 13:24:39:2439 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 254.991 ms - -[0m[39m
2026-06-12 13:24:39:2439 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 259.238 ms - -[0m[39m
2026-06-12 13:24:39:2439 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 263.623 ms - -[0m[39m
2026-06-12 13:24:39:2439 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 263.458 ms - -[0m[39m
2026-06-12 13:24:39:2439 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.195 ms - -[0m[39m
2026-06-12 13:26:38:2638 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.652 ms - -[0m[39m
2026-06-12 13:26:38:2638 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 519.192 ms - -[0m[39m
2026-06-12 13:26:40:2640 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 257.323 ms - -[0m[39m
2026-06-12 13:26:40:2640 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 254.718 ms - -[0m[39m
2026-06-12 13:26:40:2640 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 258.896 ms - -[0m[39m
2026-06-12 13:26:40:2640 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 257.073 ms - -[0m[39m
2026-06-12 13:26:40:2640 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 264.392 ms - -[0m[39m
2026-06-12 13:26:41:2641 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.783 ms - -[0m[39m
2026-06-12 13:29:52:2952 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 255.081 ms - -[0m[39m
2026-06-12 13:29:52:2952 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 265.407 ms - -[0m[39m
2026-06-12 13:29:52:2952 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 260.742 ms - -[0m[39m
2026-06-12 13:29:52:2952 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 256.760 ms - -[0m[39m
2026-06-12 14:22:46:2246 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 312.236 ms - -[0m[39m
2026-06-12 14:22:46:2246 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 337.030 ms - -[0m[39m
2026-06-12 14:22:46:2246 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 319.184 ms - -[0m[39m
2026-06-12 14:22:46:2246 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 325.795 ms - -[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.565 ms - 65[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 256.112 ms - -[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 261.480 ms - -[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 257.568 ms - -[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 264.836 ms - -[0m[39m
2026-06-12 14:23:01:231 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 262.688 ms - 233[0m[39m
2026-06-12 14:23:02:232 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 256.591 ms - -[0m[39m
2026-06-12 14:25:16:2516 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 254.407 ms - -[0m[39m
2026-06-12 14:25:16:2516 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 259.990 ms - -[0m[39m
2026-06-12 14:25:16:2516 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 265.526 ms - -[0m[39m
2026-06-12 14:25:16:2516 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 267.160 ms - -[0m[39m
2026-06-12 14:32:36:3236 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 267.928 ms - -[0m[39m
2026-06-12 14:32:36:3236 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 263.774 ms - -[0m[39m
2026-06-12 14:32:36:3236 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 263.701 ms - -[0m[39m
2026-06-12 14:32:36:3236 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 269.265 ms - -[0m[39m
2026-06-12 14:32:41:3241 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 259.408 ms - -[0m[39m
2026-06-12 14:32:41:3241 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 266.010 ms - -[0m[39m
2026-06-12 14:32:41:3241 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.756 ms - -[0m[39m
2026-06-12 14:32:41:3241 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 261.052 ms - -[0m[39m
2026-06-12 14:32:46:3246 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 253.698 ms - -[0m[39m
2026-06-12 14:32:46:3246 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 258.965 ms - -[0m[39m
2026-06-12 14:32:46:3246 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 265.479 ms - -[0m[39m
2026-06-12 14:32:46:3246 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 268.223 ms - -[0m[39m
2026-06-12 14:32:47:3247 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 286.825 ms - -[0m[39m
2026-06-12 14:32:47:3247 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 310.413 ms - -[0m[39m
2026-06-12 14:32:47:3247 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 341.550 ms - -[0m[39m
2026-06-12 14:32:47:3247 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 340.342 ms - -[0m[39m
2026-06-12 14:32:51:3251 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 254.243 ms - -[0m[39m
2026-06-12 14:32:51:3251 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 258.548 ms - -[0m[39m
2026-06-12 14:32:51:3251 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 255.326 ms - -[0m[39m
2026-06-12 14:32:51:3251 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 261.685 ms - -[0m[39m
2026-06-12 14:32:55:3255 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 263.522 ms - -[0m[39m
2026-06-12 14:32:55:3255 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 261.227 ms - -[0m[39m
2026-06-12 14:32:55:3255 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 263.472 ms - -[0m[39m
2026-06-12 14:32:55:3255 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 268.544 ms - -[0m[39m
2026-06-12 14:33:16:3316 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 252.249 ms - -[0m[39m
2026-06-12 14:33:16:3316 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 252.792 ms - -[0m[39m
2026-06-12 14:33:16:3316 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 258.296 ms - -[0m[39m
2026-06-12 14:33:16:3316 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 262.833 ms - -[0m[39m
2026-06-12 14:33:33:3333 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 283.087 ms - -[0m[39m
2026-06-12 14:33:34:3334 [32minfo[39m: [32m[0mGET /api/v1/reviews?page=1&limit=10 [36m304[0m 547.205 ms - -[0m[39m
2026-06-12 14:33:36:3336 [32minfo[39m: [32m[0mGET /api/v1/admin/payments [36m304[0m 266.269 ms - -[0m[39m
2026-06-12 14:33:37:3337 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 539.186 ms - -[0m[39m
2026-06-12 14:33:38:3338 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 800.560 ms - -[0m[39m
2026-06-12 14:33:38:3338 [32minfo[39m: [32m[0mGET /api/v1/products [36m304[0m 537.220 ms - -[0m[39m
2026-06-12 14:33:40:3340 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 268.375 ms - -[0m[39m
2026-06-12 14:33:42:3342 [32minfo[39m: [32m[0mGET /api/v1/reviews?page=1&limit=10 [36m304[0m 525.836 ms - -[0m[39m
2026-06-12 14:33:42:3342 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 265.986 ms - -[0m[39m
2026-06-12 14:33:45:3345 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 253.667 ms - -[0m[39m
2026-06-12 14:33:45:3345 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 253.334 ms - -[0m[39m
2026-06-12 14:33:45:3345 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 259.292 ms - -[0m[39m
2026-06-12 14:33:45:3345 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 265.868 ms - -[0m[39m
2026-06-12 14:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 253.773 ms - -[0m[39m
2026-06-12 14:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 253.235 ms - -[0m[39m
2026-06-12 14:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.920 ms - -[0m[39m
2026-06-12 14:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 258.595 ms - -[0m[39m
2026-06-12 14:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.711 ms - -[0m[39m
2026-06-12 14:35:29:3529 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.892 ms - -[0m[39m
2026-06-12 14:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 265.063 ms - -[0m[39m
2026-06-12 14:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 257.572 ms - -[0m[39m
2026-06-12 14:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 265.113 ms - -[0m[39m
2026-06-12 14:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 265.353 ms - -[0m[39m
2026-06-12 14:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 273.006 ms - -[0m[39m
2026-06-12 14:35:58:3558 [32minfo[39m: [32m[0mPOST /api/v1/logistics [32m201[0m 551.291 ms - 186[0m[39m
2026-06-12 14:35:59:3559 [32minfo[39m: [32m[0mGET /api/v1/logistics [32m200[0m 263.430 ms - 188[0m[39m
2026-06-12 14:36:07:367 [32minfo[39m: [32m[0mPOST /api/v1/logistics [32m201[0m 534.965 ms - 181[0m[39m
2026-06-12 14:36:07:367 [32minfo[39m: [32m[0mGET /api/v1/logistics [32m200[0m 265.656 ms - 346[0m[39m
2026-06-12 14:36:31:3631 [32minfo[39m: [32m[0mPOST /api/v1/logistics [32m201[0m 647.381 ms - 182[0m[39m
2026-06-12 14:36:32:3632 [32minfo[39m: [32m[0mGET /api/v1/logistics [32m200[0m 264.238 ms - 505[0m[39m
2026-06-12 14:36:43:3643 [32minfo[39m: [32m[0mPOST /api/v1/logistics [32m201[0m 532.420 ms - 182[0m[39m
2026-06-12 14:36:43:3643 [32minfo[39m: [32m[0mGET /api/v1/logistics [32m200[0m 263.164 ms - 664[0m[39m
2026-06-12 14:37:16:3716 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 271.479 ms - 296[0m[39m
2026-06-12 14:37:17:3717 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 266.513 ms - 298[0m[39m
2026-06-12 14:37:48:3748 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 270.299 ms - 288[0m[39m
2026-06-12 14:37:48:3748 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 269.184 ms - 563[0m[39m
2026-06-12 14:38:39:3839 [32minfo[39m: [32m[0mDELETE /api/v1/infrastructure/6a2bcc64ba7e8b888414a703 [32m200[0m 272.854 ms - 43[0m[39m
2026-06-12 14:38:40:3840 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 266.549 ms - 298[0m[39m
2026-06-12 14:38:42:3842 [32minfo[39m: [32m[0mDELETE /api/v1/infrastructure/6a2bcc44ba7e8b888414a702 [32m200[0m 270.159 ms - 43[0m[39m
2026-06-12 14:38:43:3843 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 263.125 ms - 26[0m[39m
2026-06-12 14:39:37:3937 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 290.249 ms - 266[0m[39m
2026-06-12 14:39:37:3937 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 268.296 ms - 268[0m[39m
2026-06-12 14:39:56:3956 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 292.326 ms - -[0m[39m
2026-06-12 14:39:56:3956 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 297.251 ms - -[0m[39m
2026-06-12 14:39:56:3956 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 290.940 ms - -[0m[39m
2026-06-12 14:39:56:3956 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 293.931 ms - -[0m[39m
2026-06-12 14:40:21:4021 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 259.133 ms - 255[0m[39m
2026-06-12 14:40:21:4021 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 253.587 ms - 500[0m[39m
2026-06-12 14:40:35:4035 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 259.622 ms - 263[0m[39m
2026-06-12 14:40:36:4036 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 253.617 ms - 740[0m[39m
2026-06-12 14:40:49:4049 [32minfo[39m: [32m[0mPOST /api/v1/infrastructure [32m201[0m 300.726 ms - 267[0m[39m
2026-06-12 14:40:50:4050 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [32m200[0m 252.998 ms - 984[0m[39m
2026-06-12 14:41:07:417 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [33m401[0m 0.196 ms - 65[0m[39m
2026-06-12 14:41:07:417 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 256.252 ms - 233[0m[39m
2026-06-12 14:41:07:417 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 254.101 ms - -[0m[39m
2026-06-12 14:41:09:419 [32minfo[39m: [32m[0mGET /api/v1/reviews?page=1&limit=10 [36m304[0m 509.863 ms - -[0m[39m
2026-06-12 14:41:13:4113 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 516.965 ms - -[0m[39m
2026-06-12 14:41:17:4117 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 255.042 ms - -[0m[39m
2026-06-12 14:41:17:4117 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 260.605 ms - -[0m[39m
2026-06-12 14:41:17:4117 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 519.612 ms - -[0m[39m
2026-06-12 14:41:17:4117 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 797.644 ms - -[0m[39m
2026-06-12 14:44:00:440 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 269.426 ms - -[0m[39m
2026-06-12 14:44:00:440 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 294.856 ms - -[0m[39m
2026-06-12 14:44:00:440 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 609.669 ms - -[0m[39m
2026-06-12 14:44:01:441 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 878.292 ms - -[0m[39m
2026-06-12 14:46:56:4656 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 260.722 ms - -[0m[39m
2026-06-12 14:46:56:4656 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 264.803 ms - -[0m[39m
2026-06-12 14:46:56:4656 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 512.607 ms - -[0m[39m
2026-06-12 14:46:56:4656 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 797.144 ms - -[0m[39m
2026-06-12 14:48:27:4827 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-12 14:48:27:4827 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-12 14:48:29:4829 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-12 14:49:41:4941 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.307 ms - -[0m[39m
2026-06-12 14:49:41:4941 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 536.833 ms - -[0m[39m
2026-06-12 14:49:41:4941 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.247 ms - -[0m[39m
2026-06-12 14:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 522.161 ms - -[0m[39m
2026-06-12 14:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 259.420 ms - -[0m[39m
2026-06-12 14:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.822 ms - -[0m[39m
2026-06-12 14:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 273.254 ms - -[0m[39m
2026-06-12 14:49:42:4942 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 520.838 ms - -[0m[39m
2026-06-12 14:49:44:4944 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 2261.336 ms - -[0m[39m
2026-06-12 14:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 275.506 ms - -[0m[39m
2026-06-12 14:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 279.269 ms - -[0m[39m
2026-06-12 14:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 539.919 ms - -[0m[39m
2026-06-12 14:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 783.659 ms - -[0m[39m
2026-06-12 14:51:11:5111 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 25834.939 ms - -[0m[39m
2026-06-12 14:51:38:5138 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 255.563 ms - -[0m[39m
2026-06-12 14:51:46:5146 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 255.377 ms - -[0m[39m
2026-06-12 14:51:48:5148 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 522.334 ms - -[0m[39m
2026-06-12 14:51:52:5152 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 548.617 ms - -[0m[39m
2026-06-12 14:51:52:5152 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 806.730 ms - -[0m[39m
2026-06-12 14:51:53:5153 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 1570.207 ms - -[0m[39m
2026-06-12 14:51:54:5154 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 2116.335 ms - -[0m[39m
2026-06-12 14:54:11:5411 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 254.242 ms - -[0m[39m
2026-06-12 14:54:11:5411 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 255.256 ms - -[0m[39m
2026-06-12 14:54:12:5412 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 1006.163 ms - -[0m[39m
2026-06-12 14:54:12:5412 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 261.322 ms - -[0m[39m
2026-06-12 14:54:12:5412 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 1692.386 ms - -[0m[39m
2026-06-12 14:54:13:5413 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 1997.375 ms - -[0m[39m
2026-06-12 14:54:13:5413 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 767.873 ms - -[0m[39m
2026-06-12 14:54:14:5414 [32minfo[39m: [32m[0mGET /api/v1/activity-status [32m200[0m 1656.278 ms - 26[0m[39m
2026-06-12 14:54:20:5420 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 258.284 ms - -[0m[39m
2026-06-12 14:54:20:5420 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 256.911 ms - -[0m[39m
2026-06-12 14:54:20:5420 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 255.662 ms - -[0m[39m
2026-06-12 14:54:20:5420 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 260.268 ms - -[0m[39m
2026-06-12 14:54:20:5420 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 266.502 ms - -[0m[39m
2026-06-12 14:54:29:5429 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.581 ms - -[0m[39m
2026-06-12 14:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 252.293 ms - -[0m[39m
2026-06-12 14:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 255.854 ms - -[0m[39m
2026-06-12 14:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 261.113 ms - -[0m[39m
2026-06-12 14:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 268.763 ms - -[0m[39m
2026-06-12 14:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 260.373 ms - -[0m[39m
2026-06-12 14:54:31:5431 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 1852.949 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 254.573 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 264.367 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 264.489 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.058 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 274.758 ms - -[0m[39m
2026-06-12 14:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 282.076 ms - -[0m[39m
